label,id,rodada,views
palxcui-1turno-2023,I8NKXi4aoxE,1,775290
amgxflu-1turno-2023,tLZGzq7PMB0,1,699660
botxsao-1turno-2023,75YuozMPFVk,1,909053
braxbah-1turno-2023,sBKIhhZQcCg,1,330410
capxgoi-1turno-2023,v-e_5mHOBdI,1,100089
camxvas-1turno-2023,Wli77j_au6c,1,1221219
flaxcfc-1turno-2023,uruWA79AmMw,1,1788125
corxcru-1turno-2023,JvlrWaXKCKU,1,1267618
forxint-1turno-2023,deODK5cSwHU,1,115187
grexsan-1turno-2023,9E7j3TJsVVM,1,602629
fluxcap-1turno-2023,NIkH9IpGyPs,2,923992
saoxamg-1turno-2023,hvL7_wTtPzo,2,1312033
cuixbra-1turno-2023,qsWVm7tukOY,2,146900
cruxgre-1turno-2023,oyc4Fp3k_Lg,2,1072930
intxfla-1turno-2023,UWcO4V1My-A,2,2385429
sanxcam-1turno-2023,lrWcg4MfB24,2,283271
vasxpal-1turno-2023,jJIHhTRkd84,2,1371197
cfcxfor-2023-1turno,N27srU6Gud8,2,389869
goixcor-1turno-2023,4V0x08bzStw,2,963378
bahxbot-1turno-2023,BWO0AAWJyFc,2,636630
crcxsao-1turno-2023,SIbyF-fuxp0,3,388901
forxflu-1turno-2023,_qgRIrmfU20,3,1177011
palxcor-1turno-2023,IrYyQKEfYqs,3,1473290
sanxamg-1turno-2023,uXCZxWnxbmU,3,500659
camxcap-1turno-2023,h6as7KHQfWE,3,739407
flaxbot-1turno-2023,ENVPqj3OYLU,3,2570836
intxgoi-1turno-2023,x34Jn_uUz8c,3,315810
intxgoi-1turno-2023,x34Jn_uUz8c,3,315810
cuixgre-1turno-2023,ihMfSbPG5OE,3,429113
vasxbah-1turno-2023,EJ_n2PB5QVw,3,660381
cruxsan-1turno-2023,o75UjMT3S3c,4,1028805
fluxvas-1turno-2023,UAdqlL9Ta9I,4,1491692
amgxcui-1turno-2023,hj8Yif7Ly44,4,311461
capxfla-1turno-2023,o_V1PkXDyEs,4,810664
saoxint-1turno-2023,DUpLbmH62fU,4,1249528
bahxcor-1turno-2023,4o1RQg3azIo,4,357840
botxcam-1turno-2023,_VoKOsF41Ak,4,854855
goixpal-1turno-2023,qtwodxQwhdc,4,1162200
grexbra-1turno-2023,pLByAFU4uZw,4,959138
corxfor-1turno-2023,jfN6kUrdqW0,4,1245248
intxcap-1turno-2023,k91ojMextVc,5,460280
braxamg-1turno-2023,7q6MgCu7wOc,5,132432
sanxbah-1turno-2023,omm_9rKWmO0,5,401857
cuixcam-1turno-2023,PAC7p2Jg8EY,5,357367
flaxgoi-1turno-2023,p54b83Fr3I8,5,1017468
palxgre-1turno-2023,J6cxWtbNAPo,5,1325631
cruxflu-1turno-2023,Ab8yFyqtHQo,5,890632
corxvas-1turno-2023,vPtcuUvgovw,5,342258
botxcor-1turno-2023,PepRWyEoun0,5,1426385
forxsao-1turno-2023,Bu-enW6FK2M,5,274737
bahxfla-1turno-2023,9dQSeQ4q2nI,6,1469191
fluxcui-1turno-2023,tHqk5QF_gIU,6,430454
palxbra-1turno-2023,iw2uQ8dEIuE,6,631339
camxint-1turno-2023,EfA8UUy4FmU,6,852854
vasxsan-1turno-2023,R9qw29SfbiA,6,474345
corxsao-1turno-2023,8YjMw7afGb4,6,1125024
grexfor-1turno-2023,0Y6LBpayQlk,6,169785
amgxcru-1turno-2023,W457m3FkF7w,6,727390
capxcor-1turno-2023,iDQl3LpR-LM,6,219701
goixbot-1turno-2023,wvrJVWPp1xo,6,437393
bahxgoi-1turno-2023,E3n9WEsm2xU,7,227624
braxcap-1turno-2023,DX1S233fSW8,7,240795
amgxfor-1turno-2023,qtCXKI13Ykc,7,259200
botxflu-1turno-2023,3WrVN9SAthA,7,811217
crcxcam-1turno-2023,xaDhdH26GX0,7,481520
saoxvac-1turno-2023,ZbNk5XSpDaI,7,1840530
sanxpal-1turno-2023,yO4VPjrt6Ws,7,443037
flaxcor-1turno-2023,HZogEtjdWIg,7,2447966
grexint-1turno-2023,trdUsEUHATM,7,1912474
cruxcui-1turno-2023,rm6QmVD32iI,7,611352
capxgre-1turno-2023,AML0OkI9dh4,8,237424
forxvas-1turno-2023,iR1T3GM6wbA,8,616323
flaxcru-1turno-2023,v9HY-2H4DcQ,8,1550096
cuixcor-1turno-2023,Jn2MsAjBkpA,8,114551
saoxgoi-1turno-2023,Vft0kdWGYEE,8,1064175
corxflu-1turno-2023,yogGxspNprw,8,2011740
intxbah-1turno-2023,2Qqw2eSfsH8,8,315319
braxsan-1turno-2023,XzRRuVPzbnI,8,187965
camxpal-1turno-2023,KLrxQfQYs9k,8,1028670
botxamg-1turno-2023,iKxvvZ77RRE,8,454361
forxbah-1turno-2023,PijCj3jBG2M,9,137104
capxbot-1turno-2023,aVB2Z9if-4k,9,207057
amgxcor-1turno-2023,WtBwtw4OuEY,9,1096891
cruxcam-1turno-2023,fuRDJcnLmEE,9,728980
sanxint-1turno-2023,0hk6FAa-hhs,9,374888
fluxbra-1turno-2023,R8EpqebdXeg,9,474734
grexsao-1turno-2023,5fsXlFFhAdg,9,795681
goixcui-1turno-2023,rAivMCFNXpc,9,183639
palxcor-1turno-2023,fsb3hdFbVU8,9,496659
vasxfla-1turno-2023,wO0n2Rc1s80,9,2686263
cfcxsan-1turno-2023,_MB-SCfSGbs,10,130701
corxcui-1turno-2023,jEsc2ySCPV0,10,864526
bahxcru-1turno-2023,sDZ9Nf2O6t4,10,418449
camxbra-1turno-2023,fAAzPi0YESE,10,329194
botxfor-1turno-2023,lmwEnRh7FEs,10,552561
amgxcap-1turno-2023,6CRfI7Epodc,10,241525
intxvas-1turno-2023,sjx6lzIJKs0,10,455278
saoxpal-1turno-2023,B4wESwdGLqM,10,1080924
flaxgre-1turno-2023,lMcIMHgV-ls,10,3287167
goixflu-1turno-2023,UfCtSMKe6kw,10,384133
saoxcap-1turno-2023,9dpnJRrZ-Qo,11,802899
cruxfor-1turno-2023,KZ8FehVCqvs,11,260179
sanxcor-1turno-2023,AsJZbFxs1p8,11,1157567
bahxpal-1turno-2023,C6nbZ6muN2s,11,865169
fluxcam-1turno-2023,u3aj497YT2Y,11,415925
grexamg-1turno-2023,TJwptQZM7v8,11,595227
vasxgoi-1turno-2023,JqBorEKVev8,11,349321
corxint-1turno-2023,qj9AN1PEiG4,11,189374
cuixbot-1turno-2023,mB2lDn43xRs,11,265497
braxfla-1turno-2023,2S-m_HySl04,11,1356562
capxcor-1turno-2023,qxNulbdWAvg,12,241351
fluxbah-1turno-2023,vH0q9g5CA8g,12,485351
forxcam-1turno-2023,h9HlsKo1vRo,12,457504
cruxsao-1turno-2023,ql__UfFI0jU,12,708880
palxbot-1turno-2023,rxnFFj8pxXU,12,976947
grexcor-1turno-2023,754NaPM6xxc,12,732506
amgxint-1turno-2023,jusoT-jenSQ,12,269872
sanxfla-1turno-2023,5FXvX2mPjP0,12,1453486
braxgoi-1turno-2023,9faykKm-NNo,12,96082
vasxcui-1turno-2023,qkwZ9LlhqII,12,542538
saoxflu-1turno-2023,OtJbR5NLgJ4,13,1018310
flaxfor-1turno-2023,rxUzegPiKYM,13,1602075
bahxgre-1turno-2023,aNusHZp-F7s,13,617460
intxcru-1turno-2023,lsbwNZGBNJs,13,273964
corxbra-1turno-2023,2mvyQ2ozRTA,13,541264
camxamg-1turno-2023,OYSv4ocKJes,13,443838
capxpal-1turno-2023,esOxZyD0Yxo,13,571932
botxvas-1turno-2023,GwD4J7d6mLw,13,689634
cuixsan-1turno-2023,kjzwhedD_9U,13,288884
goixcrc-1turno-2023,sFkliCCl-h8,13,272472
cuixbah-1turno-2023,mZ4uAAjH9gg,14,176549
vasxcru-1turno-2023,VBlP7vvT9SM,14,348477
camxcor-1turno-2023,2Pbxo4mFLb8,14,955410
cfcxamg-1turno-2023,vfWEXQmCzzk,14,249001
palxfla-1turno-2023,37ieZKq9gnQ,14,2401789
sanxgoi-1turno-2023,UxI5XJQszT8,14,728923
braxsao-1turno-2023,JHdl_MaaWbg,14,189046
fluxint-1turno-2023,qkm0_n9vszo,14,474587
grexbot-1turno-2023,2ffAdoUFPpE,14,1170189
forxcap-1turno-2023,llJrTI6Jr-g,14,261249
botxbra-1turno-2023,drj1gETgY-A,15,657874
cruxcfc-1turno-2023,nMcN5IPljwY,15,224666
forxcui-1turno-2023,F5VWycfkjyo,15,190232
fluxfla-1turno-2023,2g3TEib0n-k,15,932018
saoxsan-1turno-2023,WW_18mkXHjo,15,1751851
intxpal-1turno-2023,_9jlaY7gRfc,15,406546
capxbah-1turno-2023,DYsEAkrAm68,15,107157
goixcam-1turno-2023,cBYZ5qCbmTQ,15,172806
palxfor-1turno-2023,FJ9otO4al7w,16,674928
flaxamg-1turno-2023,sr2T7GZeCP8,16,830824
bahxcor-1turno-2023,uq-pmKZSl3Q,16,428059
cuixsao-1turno-2023,MLo5zDcCUNs,16,561320
grexcam-1turno-2023,p5M4WqU91Hw,16,702041
braxint-1turno-2023,M_DVQtTK3HE,16,130447
cruxgoi-1turno-2023,kTrbM2YT1Ek,16,208247
sanxbot-1turno-2023,hOTWykI0364,16,701406
vasxcap-1turno-2023,51SHWOapQ_w,16,514337
cfcxflu-1turno-2023,5d5WxkaUJjo,16,379827
fluxsan-1turno-2023,pfABJ30vQw8,17,361055
intxcui-1turno-2023,EsU0LVwN9rQ,17,537963
forxbra-1turno-2023,G6IMDUbjw0M,17,214239
corxvas-1turno-2023,iReFc_gwOi4,17,1466288
capxcru-1turno-2023,3vDMkYk8M7Y,17,120207
camxfla-1turno-2023,3VWzL0bOYfg,17,3139813
saoxbah-1turno-2023,24HhvqAKmUA,17,312841
amgxpal-1turno-2023,-vNO-ugZB4M,17,634879
botxcor-1turno-2023,0OWGvwwY1BM,17,1014371
goixgre-1turno-2023,7NTn6Gsim18,17,245401
sanxcap-1turno-2023,HVYSgqMs6eo,18,224990
intxcor-1turno-2023,lchnVMCLGKs,18,986355
goixfor-1turno-2023,rcBCrwJmgdI,18,144948
fluxpal-1turno-2023,CyGLFmlO7PU,18,1073556
vasxgre-1turno-2023,CWp78UoAow8,18,868748
saoxcam-1turno-2023,Fz1pCBWVEzU,18,997811
cruxbot-1turno-2023,PpTsEJBuEbc,18,325334
corxbra-1turno-2023,QXZnxsbxP2I,18,77024
cuixfla-1turno-2023,NeAq068msrk,18,1128326
bahxamg-1turno-2023,Ox-nkfqPuZI,18,233962
botxint-1turno-2023,9IVLwIucagc,19,1456173
camxbah-1turno-2023,ririyaOGla0,19,312819
amgxgoi-1turno-2023,yuqSzNDzJgI,19,83211
grexflu-1turno-2023,prqFVF1G8qg,19,681673
corxcfc-1turno-2023,tkg-tDMu3A0,19,1032004
forxsan-1turno-2023,6U6rSYRv9EQ,19,644398
flaxsao-1turno-2023,8v4JtoNq_yg,19,1622925
palxcru-1turno-2023,8QG-PFHCsoQ,19,538732
braxvas-1turno-2023,D1W9DUk-x-I,19,311608
capxcui-1turno-2023,9zJuFDDwvrQ,19,95937
intxfor-2turno-2023,z_1I4_aM7Cg,20,277088
saoxbot-2turno-2023,9gfyGApWGBY,20,459730
cuixpal-2turno-2023,DFM35bBMtng,20,597351
fluxamg-2turno-2023,2rcK6pBk92c,20,325595
cruxcor-2turno-2023,aBwgIsuVFzY,20,927591
vasxcam-2turno-2023,NQ1jRkjQ_q0,20,713912
corxfla-2turno-2023,7osEfcMom6A,20,1472061
sanxgre-2turno-2023,aiyw-Ivlt6I,20,777224
bahxbra-2turno-2023,SACcFEpRqCo,20,347893
goixcap-2turno-2023,WjpLMB_DysM,20,166552
flaxint-2turno-2023,9GmVqKSK4SE,21,509239
corxgoi-2turno-2023,v29iiPP8Khc,21,668344
braxcui-2turno-2023,ZvxT9R8CatM,21,110841
botxbah-2turno-2023,YkndJ196Ci0,21,552833
camxsan-2turno-2023,NEPH10ZfG0Y,21,415514
amgxsao-2turno-2023,r84HfWkg-O0,21,370898
forxcor-2turno-2023,G3qG2jqI4Zo,21,183307
palxvas-2turno-2023,OI2HO6MfmiU,21,656756
capxflu-2turno-2023,sPdyQLFQr5c,21,131446
grexcru-2turno-2023,WoKQtmYBHgY,21,613226
goixint-2turno-2023,pZcXU6ePO_U,22,95244
capxcam-2turno-2023,GVIroDKbgdM,22,161709
botxfla-2turno-2023,nna5MPybgD8,22,2473710
grexcui-2turno-2023,Y_LySqfDBpw,22,410731
corxpal-2turno-2023,lHj508Eflsc,22,632666
fluxfor-2turno-2023,m0SfHf3hqiE,22,209014
bahxvas-2turno-2023,hehQTravoXM,22,413131
cruxbra-2turno-2023,gz4Ycl0_FwY,22,123636
amgxsan-2turno-2023,_zaVpuPh0MI,22,239079
flaxcap-2turno-2023,ak15L2yNHhI,23,1128727
intxsao-2turno-2023,eZ-ol-BqeqA,23,843934
forxcor-2turno-2023,Ar1QKv_-Vb8,23,733643
crcxbah-2turno-2023,jOImdYYtVW8,23,526862
braxgre-2turno-2023,UfRFpUw_4kU,23,282463
sanxcru-2turno-2023,VEw8AHmPbxE,23,351474
cuixamg-2turno-2023,6koZrYFETI8,23,195882
palxgoi-2turno-2023,eEn-zFECvW4,23,580540
vasxflu-2turno-2023,VOk_kg0uiYI,23,2180630
camxbot-2turno-2023,ZjH8fVh-_wk,23,960181
corxgre-1turno-2023,QNYZIILYBv4,15,2991673
bahxsan-2turno-2023,3Kwrjbqp9Uk,24,803026
amgxbra-2turno-2023,qVzrSuYixK0,24,267595
goixfla-2turno-2023,sbcm-82EWss,24,404706
saoxfor-2turno-2023,Gvqn75hii-Y,24,816665
fluxcru-2turno-2023,fh2rSEVCGvA,24,549692
vasxcor-2turno-2023,Alg8-7gjqX0,24,1398951
capxint-2turno-2023,5XdxaMOLIIg,24,124856
grexpal-2turno-2023,bNY1b2ljM2Y,24,944536
corxbot-2turno-2023,hhrg7cu-nMA,24,1387841
camxcui-2turno-2023,6itV1DqTNnM,24,395307
amgxvas-1turno-2023,_y9dLZvhHO0,15,818550
saoxcfc-2turno-2023,Ps_K_BAmePg,22,588364
flaxbah-2turno-2023,rkCM_w0w4rQ,25,1160332
forxgre-2turno-2023,rAJ-u7ZGw7s,25,328012
cuixflu-2turno-2023,ODNwwb131kc,25,492811
saoxcor-2turno-2023,D6O7dqTy9P8,25,2123531
intxcam-2turno-2023,YVCxLM-p9Wg,25,845795
cfcxcap-2turno-2023,Ot20JfF3VNo,25,212163
sanxvas-2turno-2023,LlIH4cN_t2U,25,955598
cruxamg-2turno-2023,0TotX_VPVks,25,182540
braxpal-2turno-2023,t_6ojQeVfgA,25,664045
botxgoi-2turno-2023,cbLHbO0lOcE,25,668531
goixbah-2turno-2023,iuh7upjTStg,26,1804539
vasxsao-2turno-2023,zsQlPD-4egw,26,547272
corxfla-2turno-2023,NTSLHMYnE98,26,1869210
palxsan-2turno-2023,2eEONdyxnRY,26,1178885
fluxbot-2turno-2023,etDqq0AVzLg,26,870890
intxgre-2turno-2023,1BwRkcSy96I,26,1138597
capxbra-2turno-2023,DamL8Juhi_g,26,117077
camxcfc-2turno-2023,Jkw8WbjWi9w,26,416585
forxamg-2turno-2023,5RNGb3GCy1Y,26,374207
cuixcru-2turno-2023,9_i_Iq1-lko,26,263893
grexcap-2turno-2023,BbzTgrijT1A,27,374906
cfcxcui-2turno-2023,qvv9BfDHydg,27,311437
amgxbot-2turno-2023,eUhFfjnGDsg,27,394158
goixsao-2turno-2023,6Ui7Dynw2iA,27,452379
bahxint-2turno-2023,ePG7Xot-2bo,27,419574
vasxfor-2turno-2023,8x-Ym2VqEhU,27,858696
cruxfla-2turno-2023,1UnxgatcDqQ,27,1290609
palxcam-2turno-2023,UT5hLz8ANoY,27,984580
sanxbra-2turno-2023,GH81W9pMQDw,27,621835
fluxcor-2turno-2023,1YvjcvMCI3k,27,2338171
cuixgoi-2turno-2023,mQtOdt1IMEU,28,156833
saoxgre-2turno-2023,AGTt9MEJ8OE,28,1401153
bahxfor-2turno-2023,AGZLtyGo600,28,467888
botxcap-2turno-2023,fwHheaL2GDo,28,752630
flaxvas-2turno-2023,XR69lJ_B7kE,28,1810803
intxsan-2turno-2023,rtJXoblicWk,28,2918942
camxcru-2turno-2023,j02eYyzuTk0,28,932743
corxamg-2turno-2023,zBYDCJKvEZM,28,699461
braxflu-2turno-2023,vBxJiAIeJ6k,28,295104
cfcxpal-2turno-2023,Dlw7ckPUHzA,28,518720
braxcam-2turno-2023,k2jWqYrSDko,29,317447
fluxgoi-2turno-2023,5vXYLs90d98,29,627950
capxamg-2turno-2023,LaE3MLAe1QY,29,114746
cruxbah-2turno-2023,Mv9Cb8WlrFc,29,494257
palxsao-2turno-2023,E5Yn6JdFC9A,29,2193130
cuixcor-2turno-2023,YJOJnimeEzk,29,860308
grexfla-2turno-2023,jBdJJhGEsu8,29,2095067
vasxint-2turno-2023,jBdJJhGEsu8,29,2095067
sanxcor-2turno-2023,AvDZyOo4ST0,29,581098
amgxgre-2turno-2023,kKRkT01W1AM,30,1136390
palxbah-2turno-2023,zE4RVpyHQgE,30,554654
camxflu-2turno-2023,ahVvYGAYAU0,30,797383
capxsao-2turno-2023,6ox2cINoNfQ,30,249160
goixvas-2turno-2023,ZsF9rGU2aMo,30,434655
corxsan-2turno-2023,__RYbPj0lb8,30,1074225
intxcrc-2turno-2023,7eUonAJ9_JY,30,765424
botxcui-2turno-2023,NqMbfQ_vWz8,30,718811
bahxflu-2turno-2023,hvK0zuR8O5I,31,722154
intxamg-2turno-2023,52uU2WUmKGk,31,201752
corxcap-2turno-2023,86TPOlRYsKo,31,826032
flaxsan-2turno-2023,U0QGjRN4OG0,31,1778052
cfcxgre-2turno-2023,AgimpkmxMSQ,31,489984
botxpal-2turno-2023,Z8YtuRj5p20,31,5510087
camxfor-2turno-2023,7JJ0NreHY-o,31,499679
cuixvas-2turno-2023,k6CpaTx-6Zw,31,823840
goixbra-2turno-2023,Fii13oLPlmA,31,278286
saoxcru-2turno-2023,OpiExzXO6Qc,31,769780
grexbah-2turno-2023,qd4IMLLzDOk,32,540171
amgxcam-2turno-2023,drEhBKvaU58,32,397570
palxcap-2turno-2023,1miok4MMz0k,32,681892
braxcor-2turno-2023,UPhpVR4Omxk,32,521537
cruxint-2turno-2023,PHUQ9S05UqQ,32,604411
forxfla-2turno-2023,hDfmhdtaIZw,32,1193830
cfcxgoi-2turno-2023,gEFBInBIZgI,32,219492
vasxbot-2turno-2023,zkR2h6Z3F-8,32,1466995
sanxcui-2turno-2023,HyC_7BjV2Io,32,217009
amgxcfc-2turno-2023,5IaWmEvTO_E,33,172475
intxflu-2turno-2023,eCcCKsRG2lw,33,169002
capxfor-2turno-2023,c147OwpIxqI,33,101564
saoxbra-2turno-2023,9bAMc9fjbFQ,33,771861
flaxpal-2turno-2023,0R1AU9ZL3Y0,33,3776573
goixsan-2turno-2023,ys_IyJVCJBE,33,414861
corxcam-2turno-2023,rABjOGT1d2c,33,800155
botxgre-2turno-2023,UamMxlX5ADY,33,3351927
bahxcui-2turno-2023,oB3_SujbqQI,33,738611
cfcxcru-2turno-2023,8UsETPz261g,34,517189
flaxflu-2turno-2023,171FqV3rx9g,34,1406350
palxint-2turno-2023,883O6dRuLVc,34,1846474
braxbot-2turno-2023,cl5QlHVCsYI,34,734976
grexcor-2turno-2023,PCo4fG6E1MM,34,1121859
sanxsao-2turno-2023,dtyDp5yEb1E,34,323887
bahxcap-2turno-2023,kEAbg4qfTIg,34,230521
vasxamg-2turno-2023,BqciONJw5aE,34,964155
camxgoi-2turno-2023,ue5mAfQucoA,34,358880
cuixfor-2turno-2023,XALXbJQ7vFY,34,247395
forxcru-2turno-2023,szDL6HRJECc,30,783573
cruxvas-2turno-2023,rA2H3xhwTRw,33,805130
fluxsao-2turno-2023,ZeIlRhWTqnw,32,628746
forxbot-2turno-2023,hsdj82k0kuE,29,624541
flaxbra-2turno-2023,XAzhlZz_4hU,30,1718497
corxbah-2turno-2023,k2Ep1eIJROs,35,2417114
capxvas-2turno-2023,3HjFifPB3Rc,35,205994
fluxcfc-2turno-2023,-A2T98U2_T4,35,724730
camxgre-2turno-2023,Qn4-61V-y40,35,570800
botxsan-2turno-2023,fojrgNpZrtg,35,519156
amgxfla-2turno-2023,wn4YOuwQmVM,35,1534333
saoxcui-2turno-2023,hi0rYsClPkg,35,176528
forxpal-2turno-2023,vDHIC1Owj_o,35,1076829
intxbra-2turno-2023,NZJNn9gOOiw,35,235723
goixcru-2turno-2023,1cGbzf5hZm8,35,730820
vasxcor-2turno-2023,WfT-E45VJaE,36,2008185
sanxflu-2turno-2023,73y4d9xjCtc,36,532930
flaxcam-2turno-2023,f0UdnDKaOyE,36,1750666
cuixint-2turno-2023,VbPrpTbk1gg,36,265329
bahxsao-2turno-2023,ztcMyvESLt8,36,702196
cfcxbot-2turno-2023,bc9x4N3qY-M,36,1053887
palxamg-2turno-2023,t4TgLgq6wjo,36,1082326
grexgoi-2turno-2023,WLC6lys-PRQ,36,633575
cruxcap-2turno-2023,mE58rqeOkMI,36,544675
braxfor-2turno-2023,8GJhLL6sgts,36,425961
corxint-2turno-2023,5WqQ5ysu2pM,37,1050136
camxsao-2turno-2023,vR7FfX8pnHY,37,1867442
flaxcui-2turno-2023,C1YVKTNPDhM,37,876660
palxflu-2turno-2023,gwLSORASaI8,37,538857
forxgoi-2turno-2023,J0tUlc4Y3X8,37,119636
amgxbah-2turno-2023,NUS1yawiyso,37,861084
botxcru-2turno-2023,FPQ5p24a1LQ,37,424469
braxcfc-2turno-2023,KrbsC2a1IBI,37,110809
grexvas-2turno-2023,0gCojpgI9V0,37,689700
goixamg-2turno-2023,1rzapeRwpNU,38,57680
cruxpal-2turno-2023,xtCODWmE6CQ,38,799339
bahxcam-2turno-2023,bqnv4lUwAtw,38,1109741
sanxfor-2turno-2023,ZFBFOdOA7bE,38,2151019
cuixcap-2turno-2023,mrHB279hp1w,38,128715
intxbot-2turno-2023,s4Jln2NlfgA,38,673205
fluxgre-2turno-2023,e5ZJtDFjmPM,38,997999
cfcxcor-2turno-2023,JtXCs35NcYI,38,577989
saoxfla-2turno-2023,zRM_Pu-vzs4,38,868037
vasxbra-2turno-2023,2ylXA0AZvWI,38,1236459
